verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180305-S123820-E124454.022820.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180305-S123820-E124454.022820.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180305-S141300-E142020.022821.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180305-S141300-E142020.022821.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180305-S155024-E155301.022822.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180305-S155024-E155301.022822.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180305-S172825-E173123.022823.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180305-S172825-E173123.022823.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180305-S190122-E190906.022824.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180305-S190122-E190906.022824.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180305-S203654-E204308.022825.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180305-S203654-E204308.022825.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180305-S221501-E221541.022826.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180305-S221501-E221541.022826.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180306-S114636-E115139.022835.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180306-S114636-E115139.022835.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180306-S131911-E132737.022836.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180306-S131911-E132737.022836.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180306-S145711-E150118.022837.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180306-S145711-E150118.022837.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180306-S163315-E163821.022838.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180306-S163315-E163821.022838.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180306-S180913-E181501.022839.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180306-S180913-E181501.022839.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180306-S194353-E195124.022840.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180306-S194353-E195124.022840.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180306-S212042-E212357.022841.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180306-S212042-E212357.022841.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180307-S105451-E105758.022850.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180307-S105451-E105758.022850.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180307-S122724-E123452.022851.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180307-S122724-E123452.022851.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180307-S140339-E140938.022852.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180307-S140339-E140938.022852.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180307-S154024-E154530.022853.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180307-S154024-E154530.022853.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180307-S171733-E172135.022854.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180307-S171733-E172135.022854.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180307-S185114-E185941.022855.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180307-S185114-E185941.022855.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180307-S202713-E203223.022856.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180307-S202713-E203223.022856.V06A.HDF5
close
