verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmallversions//V06/2017/01/03/radar//2A.GPM.DPR.V8-20180723.20170103-S155147-E172420.016196.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170103-S155147-E172420.016196.V06A.HDF5
get /gpmallversions//V06/2017/01/03/radar//2A.GPM.DPR.V8-20180723.20170103-S172421-E185655.016197.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170103-S172421-E185655.016197.V06A.HDF5
get /gpmallversions//V06/2017/01/03/radar//2A.GPM.DPR.V8-20180723.20170103-S185656-E202929.016198.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170103-S185656-E202929.016198.V06A.HDF5
get /gpmallversions//V06/2017/01/03/radar//2A.GPM.DPR.V8-20180723.20170103-S202930-E220203.016199.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170103-S202930-E220203.016199.V06A.HDF5
get /gpmallversions//V06/2017/01/03/radar//2A.GPM.DPR.V8-20180723.20170103-S220204-E233437.016200.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170103-S220204-E233437.016200.V06A.HDF5
get /gpmallversions//V06/2017/01/03/radar//2A.GPM.DPR.V8-20180723.20170103-S233438-E010711.016201.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170103-S233438-E010711.016201.V06A.HDF5
get /gpmallversions//V06/2017/01/04/radar//2A.GPM.DPR.V8-20180723.20170104-S010712-E023945.016202.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170104-S010712-E023945.016202.V06A.HDF5
get /gpmallversions//V06/2017/01/04/radar//2A.GPM.DPR.V8-20180723.20170104-S150019-E163253.016211.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170104-S150019-E163253.016211.V06A.HDF5
get /gpmallversions//V06/2017/01/04/radar//2A.GPM.DPR.V8-20180723.20170104-S163254-E180527.016212.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170104-S163254-E180527.016212.V06A.HDF5
get /gpmallversions//V06/2017/01/04/radar//2A.GPM.DPR.V8-20180723.20170104-S180528-E193801.016213.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170104-S180528-E193801.016213.V06A.HDF5
get /gpmallversions//V06/2017/01/04/radar//2A.GPM.DPR.V8-20180723.20170104-S193802-E211035.016214.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170104-S193802-E211035.016214.V06A.HDF5
get /gpmallversions//V06/2017/01/04/radar//2A.GPM.DPR.V8-20180723.20170104-S211036-E224309.016215.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170104-S211036-E224309.016215.V06A.HDF5
get /gpmallversions//V06/2017/01/04/radar//2A.GPM.DPR.V8-20180723.20170104-S224310-E001543.016216.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170104-S224310-E001543.016216.V06A.HDF5
get /gpmallversions//V06/2017/01/05/radar//2A.GPM.DPR.V8-20180723.20170105-S001544-E014817.016217.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170105-S001544-E014817.016217.V06A.HDF5
get /gpmallversions//V06/2017/01/05/radar//2A.GPM.DPR.V8-20180723.20170105-S154125-E171358.016227.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170105-S154125-E171358.016227.V06A.HDF5
get /gpmallversions//V06/2017/01/05/radar//2A.GPM.DPR.V8-20180723.20170105-S171359-E184632.016228.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170105-S171359-E184632.016228.V06A.HDF5
get /gpmallversions//V06/2017/01/05/radar//2A.GPM.DPR.V8-20180723.20170105-S184633-E201906.016229.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170105-S184633-E201906.016229.V06A.HDF5
get /gpmallversions//V06/2017/01/05/radar//2A.GPM.DPR.V8-20180723.20170105-S201907-E215140.016230.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170105-S201907-E215140.016230.V06A.HDF5
get /gpmallversions//V06/2017/01/05/radar//2A.GPM.DPR.V8-20180723.20170105-S215141-E232414.016231.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170105-S215141-E232414.016231.V06A.HDF5
get /gpmallversions//V06/2017/01/05/radar//2A.GPM.DPR.V8-20180723.20170105-S232415-E005648.016232.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170105-S232415-E005648.016232.V06A.HDF5
get /gpmallversions//V06/2017/01/06/radar//2A.GPM.DPR.V8-20180723.20170106-S005649-E022922.016233.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170106-S005649-E022922.016233.V06A.HDF5
get /gpmallversions//V06/2017/01/06/radar//2A.GPM.DPR.V8-20180723.20170106-S144956-E162228.016242.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170106-S144956-E162228.016242.V06A.HDF5
get /gpmallversions//V06/2017/01/06/radar//2A.GPM.DPR.V8-20180723.20170106-S162229-E175502.016243.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170106-S162229-E175502.016243.V06A.HDF5
get /gpmallversions//V06/2017/01/06/radar//2A.GPM.DPR.V8-20180723.20170106-S175503-E192736.016244.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170106-S175503-E192736.016244.V06A.HDF5
get /gpmallversions//V06/2017/01/06/radar//2A.GPM.DPR.V8-20180723.20170106-S192737-E210011.016245.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170106-S192737-E210011.016245.V06A.HDF5
get /gpmallversions//V06/2017/01/06/radar//2A.GPM.DPR.V8-20180723.20170106-S210012-E223245.016246.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170106-S210012-E223245.016246.V06A.HDF5
get /gpmallversions//V06/2017/01/06/radar//2A.GPM.DPR.V8-20180723.20170106-S223246-E000519.016247.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170106-S223246-E000519.016247.V06A.HDF5
get /gpmallversions//V06/2017/01/07/radar//2A.GPM.DPR.V8-20180723.20170107-S000520-E013753.016248.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170107-S000520-E013753.016248.V06A.HDF5
get /gpmallversions//V06/2017/01/07/radar//2A.GPM.DPR.V8-20180723.20170107-S135825-E153058.016257.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170107-S135825-E153058.016257.V06A.HDF5
get /gpmallversions//V06/2017/01/07/radar//2A.GPM.DPR.V8-20180723.20170107-S153059-E170332.016258.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170107-S153059-E170332.016258.V06A.HDF5
get /gpmallversions//V06/2017/01/07/radar//2A.GPM.DPR.V8-20180723.20170107-S170333-E183606.016259.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170107-S170333-E183606.016259.V06A.HDF5
get /gpmallversions//V06/2017/01/07/radar//2A.GPM.DPR.V8-20180723.20170107-S183607-E200840.016260.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170107-S183607-E200840.016260.V06A.HDF5
get /gpmallversions//V06/2017/01/07/radar//2A.GPM.DPR.V8-20180723.20170107-S200841-E214114.016261.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170107-S200841-E214114.016261.V06A.HDF5
get /gpmallversions//V06/2017/01/07/radar//2A.GPM.DPR.V8-20180723.20170107-S214115-E231348.016262.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170107-S214115-E231348.016262.V06A.HDF5
get /gpmallversions//V06/2017/01/07/radar//2A.GPM.DPR.V8-20180723.20170107-S231349-E004622.016263.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170107-S231349-E004622.016263.V06A.HDF5
get /gpmallversions//V06/2017/01/08/radar//2A.GPM.DPR.V8-20180723.20170108-S143928-E161201.016273.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170108-S143928-E161201.016273.V06A.HDF5
get /gpmallversions//V06/2017/01/08/radar//2A.GPM.DPR.V8-20180723.20170108-S161202-E174435.016274.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170108-S161202-E174435.016274.V06A.HDF5
get /gpmallversions//V06/2017/01/08/radar//2A.GPM.DPR.V8-20180723.20170108-S174436-E191709.016275.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170108-S174436-E191709.016275.V06A.HDF5
get /gpmallversions//V06/2017/01/08/radar//2A.GPM.DPR.V8-20180723.20170108-S191710-E204943.016276.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170108-S191710-E204943.016276.V06A.HDF5
get /gpmallversions//V06/2017/01/08/radar//2A.GPM.DPR.V8-20180723.20170108-S204944-E222217.016277.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170108-S204944-E222217.016277.V06A.HDF5
get /gpmallversions//V06/2017/01/08/radar//2A.GPM.DPR.V8-20180723.20170108-S222218-E235451.016278.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170108-S222218-E235451.016278.V06A.HDF5
get /gpmallversions//V06/2017/01/08/radar//2A.GPM.DPR.V8-20180723.20170108-S235452-E012725.016279.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170108-S235452-E012725.016279.V06A.HDF5
get /gpmallversions//V06/2017/01/09/radar//2A.GPM.DPR.V8-20180723.20170109-S134757-E152030.016288.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170109-S134757-E152030.016288.V06A.HDF5
get /gpmallversions//V06/2017/01/09/radar//2A.GPM.DPR.V8-20180723.20170109-S152031-E165304.016289.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170109-S152031-E165304.016289.V06A.HDF5
get /gpmallversions//V06/2017/01/09/radar//2A.GPM.DPR.V8-20180723.20170109-S165305-E182537.016290.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170109-S165305-E182537.016290.V06A.HDF5
get /gpmallversions//V06/2017/01/09/radar//2A.GPM.DPR.V8-20180723.20170109-S182538-E195811.016291.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170109-S182538-E195811.016291.V06A.HDF5
get /gpmallversions//V06/2017/01/09/radar//2A.GPM.DPR.V8-20180723.20170109-S195812-E213045.016292.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170109-S195812-E213045.016292.V06A.HDF5
get /gpmallversions//V06/2017/01/09/radar//2A.GPM.DPR.V8-20180723.20170109-S213046-E230319.016293.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170109-S213046-E230319.016293.V06A.HDF5
get /gpmallversions//V06/2017/01/09/radar//2A.GPM.DPR.V8-20180723.20170109-S230320-E003553.016294.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170109-S230320-E003553.016294.V06A.HDF5
get /gpmallversions//V06/2017/01/10/radar//2A.GPM.DPR.V8-20180723.20170110-S125625-E142858.016303.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170110-S125625-E142858.016303.V06A.HDF5
get /gpmallversions//V06/2017/01/10/radar//2A.GPM.DPR.V8-20180723.20170110-S142859-E160131.016304.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170110-S142859-E160131.016304.V06A.HDF5
get /gpmallversions//V06/2017/01/10/radar//2A.GPM.DPR.V8-20180723.20170110-S160132-E173405.016305.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170110-S160132-E173405.016305.V06A.HDF5
get /gpmallversions//V06/2017/01/10/radar//2A.GPM.DPR.V8-20180723.20170110-S173406-E190639.016306.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170110-S173406-E190639.016306.V06A.HDF5
get /gpmallversions//V06/2017/01/10/radar//2A.GPM.DPR.V8-20180723.20170110-S190640-E203913.016307.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170110-S190640-E203913.016307.V06A.HDF5
get /gpmallversions//V06/2017/01/10/radar//2A.GPM.DPR.V8-20180723.20170110-S203914-E221147.016308.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170110-S203914-E221147.016308.V06A.HDF5
get /gpmallversions//V06/2017/01/10/radar//2A.GPM.DPR.V8-20180723.20170110-S221148-E234421.016309.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170110-S221148-E234421.016309.V06A.HDF5
get /gpmallversions//V06/2017/01/11/radar//2A.GPM.DPR.V8-20180723.20170111-S133726-E150959.016319.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170111-S133726-E150959.016319.V06A.HDF5
get /gpmallversions//V06/2017/01/11/radar//2A.GPM.DPR.V8-20180723.20170111-S151000-E164232.016320.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170111-S151000-E164232.016320.V06A.HDF5
get /gpmallversions//V06/2017/01/11/radar//2A.GPM.DPR.V8-20180723.20170111-S164233-E181506.016321.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170111-S164233-E181506.016321.V06A.HDF5
get /gpmallversions//V06/2017/01/11/radar//2A.GPM.DPR.V8-20180723.20170111-S181507-E194740.016322.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170111-S181507-E194740.016322.V06A.HDF5
get /gpmallversions//V06/2017/01/11/radar//2A.GPM.DPR.V8-20180723.20170111-S194741-E212014.016323.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170111-S194741-E212014.016323.V06A.HDF5
get /gpmallversions//V06/2017/01/11/radar//2A.GPM.DPR.V8-20180723.20170111-S212015-E225248.016324.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170111-S212015-E225248.016324.V06A.HDF5
get /gpmallversions//V06/2017/01/11/radar//2A.GPM.DPR.V8-20180723.20170111-S225249-E002521.016325.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170111-S225249-E002521.016325.V06A.HDF5
get /gpmallversions//V06/2017/01/12/radar//2A.GPM.DPR.V8-20180723.20170112-S124553-E141825.016334.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170112-S124553-E141825.016334.V06A.HDF5
get /gpmallversions//V06/2017/01/12/radar//2A.GPM.DPR.V8-20180723.20170112-S141826-E155059.016335.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170112-S141826-E155059.016335.V06A.HDF5
get /gpmallversions//V06/2017/01/12/radar//2A.GPM.DPR.V8-20180723.20170112-S155100-E172333.016336.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170112-S155100-E172333.016336.V06A.HDF5
get /gpmallversions//V06/2017/01/12/radar//2A.GPM.DPR.V8-20180723.20170112-S172334-E185607.016337.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170112-S172334-E185607.016337.V06A.HDF5
get /gpmallversions//V06/2017/01/12/radar//2A.GPM.DPR.V8-20180723.20170112-S185608-E202841.016338.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170112-S185608-E202841.016338.V06A.HDF5
get /gpmallversions//V06/2017/01/12/radar//2A.GPM.DPR.V8-20180723.20170112-S202842-E220115.016339.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170112-S202842-E220115.016339.V06A.HDF5
get /gpmallversions//V06/2017/01/12/radar//2A.GPM.DPR.V8-20180723.20170112-S220116-E233348.016340.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170112-S220116-E233348.016340.V06A.HDF5
get /gpmallversions//V06/2017/01/13/radar//2A.GPM.DPR.V8-20180723.20170113-S115419-E132652.016349.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170113-S115419-E132652.016349.V06A.HDF5
get /gpmallversions//V06/2017/01/13/radar//2A.GPM.DPR.V8-20180723.20170113-S132653-E145926.016350.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170113-S132653-E145926.016350.V06A.HDF5
get /gpmallversions//V06/2017/01/13/radar//2A.GPM.DPR.V8-20180723.20170113-S145927-E163159.016351.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170113-S145927-E163159.016351.V06A.HDF5
get /gpmallversions//V06/2017/01/13/radar//2A.GPM.DPR.V8-20180723.20170113-S163200-E180433.016352.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170113-S163200-E180433.016352.V06A.HDF5
get /gpmallversions//V06/2017/01/13/radar//2A.GPM.DPR.V8-20180723.20170113-S180434-E193707.016353.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170113-S180434-E193707.016353.V06A.HDF5
get /gpmallversions//V06/2017/01/13/radar//2A.GPM.DPR.V8-20180723.20170113-S193708-E210940.016354.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170113-S193708-E210940.016354.V06A.HDF5
get /gpmallversions//V06/2017/01/13/radar//2A.GPM.DPR.V8-20180723.20170113-S210941-E224214.016355.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170113-S210941-E224214.016355.V06A.HDF5
get /gpmallversions//V06/2017/01/13/radar//2A.GPM.DPR.V8-20180723.20170113-S224215-E001448.016356.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170113-S224215-E001448.016356.V06A.HDF5
get /gpmallversions//V06/2017/01/14/radar//2A.GPM.DPR.V8-20180723.20170114-S123519-E140751.016365.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170114-S123519-E140751.016365.V06A.HDF5
get /gpmallversions//V06/2017/01/14/radar//2A.GPM.DPR.V8-20180723.20170114-S140752-E154025.016366.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170114-S140752-E154025.016366.V06A.HDF5
get /gpmallversions//V06/2017/01/14/radar//2A.GPM.DPR.V8-20180723.20170114-S154026-E171259.016367.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170114-S154026-E171259.016367.V06A.HDF5
get /gpmallversions//V06/2017/01/14/radar//2A.GPM.DPR.V8-20180723.20170114-S171300-E184532.016368.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170114-S171300-E184532.016368.V06A.HDF5
get /gpmallversions//V06/2017/01/14/radar//2A.GPM.DPR.V8-20180723.20170114-S184533-E201806.016369.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170114-S184533-E201806.016369.V06A.HDF5
get /gpmallversions//V06/2017/01/14/radar//2A.GPM.DPR.V8-20180723.20170114-S201807-E215040.016370.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170114-S201807-E215040.016370.V06A.HDF5
get /gpmallversions//V06/2017/01/14/radar//2A.GPM.DPR.V8-20180723.20170114-S215041-E232313.016371.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170114-S215041-E232313.016371.V06A.HDF5
get /gpmallversions//V06/2017/01/15/radar//2A.GPM.DPR.V8-20180723.20170115-S114344-E131617.016380.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170115-S114344-E131617.016380.V06A.HDF5
get /gpmallversions//V06/2017/01/15/radar//2A.GPM.DPR.V8-20180723.20170115-S131618-E144850.016381.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170115-S131618-E144850.016381.V06A.HDF5
get /gpmallversions//V06/2017/01/15/radar//2A.GPM.DPR.V8-20180723.20170115-S144851-E162124.016382.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170115-S144851-E162124.016382.V06A.HDF5
get /gpmallversions//V06/2017/01/15/radar//2A.GPM.DPR.V8-20180723.20170115-S162125-E175358.016383.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170115-S162125-E175358.016383.V06A.HDF5
get /gpmallversions//V06/2017/01/15/radar//2A.GPM.DPR.V8-20180723.20170115-S175359-E192631.016384.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170115-S175359-E192631.016384.V06A.HDF5
get /gpmallversions//V06/2017/01/15/radar//2A.GPM.DPR.V8-20180723.20170115-S192632-E205905.016385.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170115-S192632-E205905.016385.V06A.HDF5
get /gpmallversions//V06/2017/01/15/radar//2A.GPM.DPR.V8-20180723.20170115-S205906-E223139.016386.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170115-S205906-E223139.016386.V06A.HDF5
get /gpmallversions//V06/2017/01/16/radar//2A.GPM.DPR.V8-20180723.20170116-S122443-E135715.016396.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170116-S122443-E135715.016396.V06A.HDF5
get /gpmallversions//V06/2017/01/16/radar//2A.GPM.DPR.V8-20180723.20170116-S135716-E152949.016397.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170116-S135716-E152949.016397.V06A.HDF5
get /gpmallversions//V06/2017/01/16/radar//2A.GPM.DPR.V8-20180723.20170116-S152950-E170223.016398.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170116-S152950-E170223.016398.V06A.HDF5
get /gpmallversions//V06/2017/01/16/radar//2A.GPM.DPR.V8-20180723.20170116-S170224-E183456.016399.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170116-S170224-E183456.016399.V06A.HDF5
get /gpmallversions//V06/2017/01/16/radar//2A.GPM.DPR.V8-20180723.20170116-S183457-E200730.016400.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170116-S183457-E200730.016400.V06A.HDF5
get /gpmallversions//V06/2017/01/16/radar//2A.GPM.DPR.V8-20180723.20170116-S200731-E214004.016401.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170116-S200731-E214004.016401.V06A.HDF5
get /gpmallversions//V06/2017/01/16/radar//2A.GPM.DPR.V8-20180723.20170116-S214005-E231237.016402.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170116-S214005-E231237.016402.V06A.HDF5
get /gpmallversions//V06/2017/01/17/radar//2A.GPM.DPR.V8-20180723.20170117-S113307-E130540.016411.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170117-S113307-E130540.016411.V06A.HDF5
get /gpmallversions//V06/2017/01/17/radar//2A.GPM.DPR.V8-20180723.20170117-S130541-E143813.016412.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170117-S130541-E143813.016412.V06A.HDF5
get /gpmallversions//V06/2017/01/17/radar//2A.GPM.DPR.V8-20180723.20170117-S143814-E161047.016413.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170117-S143814-E161047.016413.V06A.HDF5
get /gpmallversions//V06/2017/01/17/radar//2A.GPM.DPR.V8-20180723.20170117-S161048-E174321.016414.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170117-S161048-E174321.016414.V06A.HDF5
get /gpmallversions//V06/2017/01/17/radar//2A.GPM.DPR.V8-20180723.20170117-S174322-E191554.016415.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170117-S174322-E191554.016415.V06A.HDF5
get /gpmallversions//V06/2017/01/17/radar//2A.GPM.DPR.V8-20180723.20170117-S191555-E204828.016416.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170117-S191555-E204828.016416.V06A.HDF5
get /gpmallversions//V06/2017/01/17/radar//2A.GPM.DPR.V8-20180723.20170117-S204829-E222101.016417.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170117-S204829-E222101.016417.V06A.HDF5
get /gpmallversions//V06/2017/01/18/radar//2A.GPM.DPR.V8-20180723.20170118-S104131-E121404.016426.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170118-S104131-E121404.016426.V06A.HDF5
get /gpmallversions//V06/2017/01/18/radar//2A.GPM.DPR.V8-20180723.20170118-S121405-E134637.016427.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170118-S121405-E134637.016427.V06A.HDF5
get /gpmallversions//V06/2017/01/18/radar//2A.GPM.DPR.V8-20180723.20170118-S134638-E151911.016428.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170118-S134638-E151911.016428.V06A.HDF5
get /gpmallversions//V06/2017/01/18/radar//2A.GPM.DPR.V8-20180723.20170118-S151912-E165144.016429.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170118-S151912-E165144.016429.V06A.HDF5
get /gpmallversions//V06/2017/01/18/radar//2A.GPM.DPR.V8-20180723.20170118-S165145-E182418.016430.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170118-S165145-E182418.016430.V06A.HDF5
get /gpmallversions//V06/2017/01/18/radar//2A.GPM.DPR.V8-20180723.20170118-S182419-E195652.016431.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170118-S182419-E195652.016431.V06A.HDF5
get /gpmallversions//V06/2017/01/18/radar//2A.GPM.DPR.V8-20180723.20170118-S195653-E212925.016432.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170118-S195653-E212925.016432.V06A.HDF5
