verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmallversions//V06/2016/09/03/radar//2A.GPM.DPR.V8-20180723.20160903-S074916-E092149.014293.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160903-S074916-E092149.014293.V06A.HDF5
get /gpmallversions//V06/2016/09/03/radar//2A.GPM.DPR.V8-20180723.20160903-S092150-E105424.014294.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160903-S092150-E105424.014294.V06A.HDF5
get /gpmallversions//V06/2016/09/03/radar//2A.GPM.DPR.V8-20180723.20160903-S105425-E122658.014295.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160903-S105425-E122658.014295.V06A.HDF5
get /gpmallversions//V06/2016/09/03/radar//2A.GPM.DPR.V8-20180723.20160903-S122659-E135932.014296.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160903-S122659-E135932.014296.V06A.HDF5
get /gpmallversions//V06/2016/09/04/radar//2A.GPM.DPR.V8-20180723.20160904-S022005-E035238.014305.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160904-S022005-E035238.014305.V06A.HDF5
get /gpmallversions//V06/2016/09/04/radar//2A.GPM.DPR.V8-20180723.20160904-S035239-E052512.014306.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160904-S035239-E052512.014306.V06A.HDF5
get /gpmallversions//V06/2016/09/04/radar//2A.GPM.DPR.V8-20180723.20160904-S052513-E065746.014307.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160904-S052513-E065746.014307.V06A.HDF5
get /gpmallversions//V06/2016/09/04/radar//2A.GPM.DPR.V8-20180723.20160904-S065747-E083020.014308.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160904-S065747-E083020.014308.V06A.HDF5
get /gpmallversions//V06/2016/09/04/radar//2A.GPM.DPR.V8-20180723.20160904-S083021-E100255.014309.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160904-S083021-E100255.014309.V06A.HDF5
get /gpmallversions//V06/2016/09/04/radar//2A.GPM.DPR.V8-20180723.20160904-S100256-E113529.014310.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160904-S100256-E113529.014310.V06A.HDF5
get /gpmallversions//V06/2016/09/04/radar//2A.GPM.DPR.V8-20180723.20160904-S113530-E130803.014311.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160904-S113530-E130803.014311.V06A.HDF5
get /gpmallversions//V06/2016/09/04/radar//2A.GPM.DPR.V8-20180723.20160904-S130804-E144036.014312.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160904-S130804-E144036.014312.V06A.HDF5
get /gpmallversions//V06/2016/09/05/radar//2A.GPM.DPR.V8-20180723.20160905-S030109-E043342.014321.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160905-S030109-E043342.014321.V06A.HDF5
get /gpmallversions//V06/2016/09/05/radar//2A.GPM.DPR.V8-20180723.20160905-S043343-E060616.014322.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160905-S043343-E060616.014322.V06A.HDF5
get /gpmallversions//V06/2016/09/05/radar//2A.GPM.DPR.V8-20180723.20160905-S060617-E073850.014323.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160905-S060617-E073850.014323.V06A.HDF5
get /gpmallversions//V06/2016/09/05/radar//2A.GPM.DPR.V8-20180723.20160905-S073851-E091124.014324.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160905-S073851-E091124.014324.V06A.HDF5
get /gpmallversions//V06/2016/09/05/radar//2A.GPM.DPR.V8-20180723.20160905-S091125-E104358.014325.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160905-S091125-E104358.014325.V06A.HDF5
get /gpmallversions//V06/2016/09/05/radar//2A.GPM.DPR.V8-20180723.20160905-S104359-E121632.014326.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160905-S104359-E121632.014326.V06A.HDF5
get /gpmallversions//V06/2016/09/05/radar//2A.GPM.DPR.V8-20180723.20160905-S121633-E134906.014327.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160905-S121633-E134906.014327.V06A.HDF5
get /gpmallversions//V06/2016/09/06/radar//2A.GPM.DPR.V8-20180723.20160906-S020938-E034211.014336.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160906-S020938-E034211.014336.V06A.HDF5
get /gpmallversions//V06/2016/09/06/radar//2A.GPM.DPR.V8-20180723.20160906-S034212-E051445.014337.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160906-S034212-E051445.014337.V06A.HDF5
get /gpmallversions//V06/2016/09/06/radar//2A.GPM.DPR.V8-20180723.20160906-S051446-E064718.014338.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160906-S051446-E064718.014338.V06A.HDF5
get /gpmallversions//V06/2016/09/06/radar//2A.GPM.DPR.V8-20180723.20160906-S064719-E081952.014339.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160906-S064719-E081952.014339.V06A.HDF5
get /gpmallversions//V06/2016/09/06/radar//2A.GPM.DPR.V8-20180723.20160906-S081953-E095226.014340.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160906-S081953-E095226.014340.V06A.HDF5
get /gpmallversions//V06/2016/09/06/radar//2A.GPM.DPR.V8-20180723.20160906-S095227-E112500.014341.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160906-S095227-E112500.014341.V06A.HDF5
get /gpmallversions//V06/2016/09/06/radar//2A.GPM.DPR.V8-20180723.20160906-S112501-E125734.014342.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160906-S112501-E125734.014342.V06A.HDF5
get /gpmallversions//V06/2016/09/06/radar//2A.GPM.DPR.V8-20180723.20160906-S125735-E143008.014343.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160906-S125735-E143008.014343.V06A.HDF5
get /gpmallversions//V06/2016/09/07/radar//2A.GPM.DPR.V8-20180723.20160907-S011806-E025038.014351.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160907-S011806-E025038.014351.V06A.HDF5
get /gpmallversions//V06/2016/09/07/radar//2A.GPM.DPR.V8-20180723.20160907-S025039-E042312.014352.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160907-S025039-E042312.014352.V06A.HDF5
get /gpmallversions//V06/2016/09/07/radar//2A.GPM.DPR.V8-20180723.20160907-S042313-E055545.014353.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160907-S042313-E055545.014353.V06A.HDF5
get /gpmallversions//V06/2016/09/07/radar//2A.GPM.DPR.V8-20180723.20160907-S055546-E072820.014354.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160907-S055546-E072820.014354.V06A.HDF5
get /gpmallversions//V06/2016/09/07/radar//2A.GPM.DPR.V8-20180723.20160907-S072821-E090053.014355.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160907-S072821-E090053.014355.V06A.HDF5
get /gpmallversions//V06/2016/09/07/radar//2A.GPM.DPR.V8-20180723.20160907-S090054-E103327.014356.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160907-S090054-E103327.014356.V06A.HDF5
get /gpmallversions//V06/2016/09/07/radar//2A.GPM.DPR.V8-20180723.20160907-S103328-E120601.014357.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160907-S103328-E120601.014357.V06A.HDF5
get /gpmallversions//V06/2016/09/07/radar//2A.GPM.DPR.V8-20180723.20160907-S120602-E133835.014358.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160907-S120602-E133835.014358.V06A.HDF5
get /gpmallversions//V06/2016/09/08/radar//2A.GPM.DPR.V8-20180723.20160908-S015906-E033138.014367.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160908-S015906-E033138.014367.V06A.HDF5
get /gpmallversions//V06/2016/09/08/radar//2A.GPM.DPR.V8-20180723.20160908-S033139-E050412.014368.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160908-S033139-E050412.014368.V06A.HDF5
get /gpmallversions//V06/2016/09/08/radar//2A.GPM.DPR.V8-20180723.20160908-S050413-E063645.014369.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160908-S050413-E063645.014369.V06A.HDF5
get /gpmallversions//V06/2016/09/08/radar//2A.GPM.DPR.V8-20180723.20160908-S063646-E080920.014370.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160908-S063646-E080920.014370.V06A.HDF5
get /gpmallversions//V06/2016/09/08/radar//2A.GPM.DPR.V8-20180723.20160908-S080921-E094153.014371.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160908-S080921-E094153.014371.V06A.HDF5
get /gpmallversions//V06/2016/09/08/radar//2A.GPM.DPR.V8-20180723.20160908-S094154-E111427.014372.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160908-S094154-E111427.014372.V06A.HDF5
get /gpmallversions//V06/2016/09/08/radar//2A.GPM.DPR.V8-20180723.20160908-S111428-E124701.014373.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160908-S111428-E124701.014373.V06A.HDF5
get /gpmallversions//V06/2016/09/09/radar//2A.GPM.DPR.V8-20180723.20160909-S010731-E024004.014382.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160909-S010731-E024004.014382.V06A.HDF5
get /gpmallversions//V06/2016/09/09/radar//2A.GPM.DPR.V8-20180723.20160909-S024005-E041237.014383.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160909-S024005-E041237.014383.V06A.HDF5
get /gpmallversions//V06/2016/09/09/radar//2A.GPM.DPR.V8-20180723.20160909-S041238-E054511.014384.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160909-S041238-E054511.014384.V06A.HDF5
get /gpmallversions//V06/2016/09/09/radar//2A.GPM.DPR.V8-20180723.20160909-S054512-E071745.014385.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160909-S054512-E071745.014385.V06A.HDF5
get /gpmallversions//V06/2016/09/09/radar//2A.GPM.DPR.V8-20180723.20160909-S071746-E085018.014386.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160909-S071746-E085018.014386.V06A.HDF5
get /gpmallversions//V06/2016/09/09/radar//2A.GPM.DPR.V8-20180723.20160909-S085019-E102252.014387.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160909-S085019-E102252.014387.V06A.HDF5
get /gpmallversions//V06/2016/09/09/radar//2A.GPM.DPR.V8-20180723.20160909-S102253-E115525.014388.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160909-S102253-E115525.014388.V06A.HDF5
get /gpmallversions//V06/2016/09/09/radar//2A.GPM.DPR.V8-20180723.20160909-S115526-E132759.014389.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160909-S115526-E132759.014389.V06A.HDF5
get /gpmallversions//V06/2016/09/10/radar//2A.GPM.DPR.V8-20180723.20160910-S014829-E032101.014398.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160910-S014829-E032101.014398.V06A.HDF5
get /gpmallversions//V06/2016/09/10/radar//2A.GPM.DPR.V8-20180723.20160910-S032102-E045335.014399.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160910-S032102-E045335.014399.V06A.HDF5
get /gpmallversions//V06/2016/09/10/radar//2A.GPM.DPR.V8-20180723.20160910-S045336-E062609.014400.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160910-S045336-E062609.014400.V06A.HDF5
get /gpmallversions//V06/2016/09/10/radar//2A.GPM.DPR.V8-20180723.20160910-S062610-E075842.014401.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160910-S062610-E075842.014401.V06A.HDF5
get /gpmallversions//V06/2016/09/10/radar//2A.GPM.DPR.V8-20180723.20160910-S075843-E093116.014402.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160910-S075843-E093116.014402.V06A.HDF5
get /gpmallversions//V06/2016/09/10/radar//2A.GPM.DPR.V8-20180723.20160910-S093117-E110349.014403.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160910-S093117-E110349.014403.V06A.HDF5
get /gpmallversions//V06/2016/09/10/radar//2A.GPM.DPR.V8-20180723.20160910-S110350-E123623.014404.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160910-S110350-E123623.014404.V06A.HDF5
get /gpmallversions//V06/2016/09/11/radar//2A.GPM.DPR.V8-20180723.20160911-S005652-E022925.014413.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160911-S005652-E022925.014413.V06A.HDF5
get /gpmallversions//V06/2016/09/11/radar//2A.GPM.DPR.V8-20180723.20160911-S022926-E040158.014414.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160911-S022926-E040158.014414.V06A.HDF5
get /gpmallversions//V06/2016/09/11/radar//2A.GPM.DPR.V8-20180723.20160911-S040159-E053432.014415.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160911-S040159-E053432.014415.V06A.HDF5
get /gpmallversions//V06/2016/09/11/radar//2A.GPM.DPR.V8-20180723.20160911-S053433-E070705.014416.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160911-S053433-E070705.014416.V06A.HDF5
get /gpmallversions//V06/2016/09/11/radar//2A.GPM.DPR.V8-20180723.20160911-S070706-E083939.014417.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160911-S070706-E083939.014417.V06A.HDF5
get /gpmallversions//V06/2016/09/11/radar//2A.GPM.DPR.V8-20180723.20160911-S083940-E101212.014418.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160911-S083940-E101212.014418.V06A.HDF5
get /gpmallversions//V06/2016/09/11/radar//2A.GPM.DPR.V8-20180723.20160911-S101213-E114446.014419.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160911-S101213-E114446.014419.V06A.HDF5
get /gpmallversions//V06/2016/09/12/radar//2A.GPM.DPR.V8-20180723.20160912-S000514-E013747.014428.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160912-S000514-E013747.014428.V06A.HDF5
get /gpmallversions//V06/2016/09/12/radar//2A.GPM.DPR.V8-20180723.20160912-S013748-E031020.014429.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160912-S013748-E031020.014429.V06A.HDF5
get /gpmallversions//V06/2016/09/12/radar//2A.GPM.DPR.V8-20180723.20160912-S031021-E044254.014430.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160912-S031021-E044254.014430.V06A.HDF5
get /gpmallversions//V06/2016/09/12/radar//2A.GPM.DPR.V8-20180723.20160912-S044255-E061527.014431.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160912-S044255-E061527.014431.V06A.HDF5
get /gpmallversions//V06/2016/09/12/radar//2A.GPM.DPR.V8-20180723.20160912-S061528-E074800.014432.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160912-S061528-E074800.014432.V06A.HDF5
get /gpmallversions//V06/2016/09/12/radar//2A.GPM.DPR.V8-20180723.20160912-S074801-E092034.014433.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160912-S074801-E092034.014433.V06A.HDF5
get /gpmallversions//V06/2016/09/12/radar//2A.GPM.DPR.V8-20180723.20160912-S092035-E105308.014434.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160912-S092035-E105308.014434.V06A.HDF5
get /gpmallversions//V06/2016/09/12/radar//2A.GPM.DPR.V8-20180723.20160912-S105309-E122541.014435.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160912-S105309-E122541.014435.V06A.HDF5
get /gpmallversions//V06/2016/09/13/radar//2A.GPM.DPR.V8-20180723.20160913-S004609-E021842.014444.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160913-S004609-E021842.014444.V06A.HDF5
get /gpmallversions//V06/2016/09/13/radar//2A.GPM.DPR.V8-20180723.20160913-S021843-E035115.014445.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160913-S021843-E035115.014445.V06A.HDF5
get /gpmallversions//V06/2016/09/13/radar//2A.GPM.DPR.V8-20180723.20160913-S035116-E052348.014446.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160913-S035116-E052348.014446.V06A.HDF5
get /gpmallversions//V06/2016/09/13/radar//2A.GPM.DPR.V8-20180723.20160913-S052349-E065622.014447.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160913-S052349-E065622.014447.V06A.HDF5
get /gpmallversions//V06/2016/09/13/radar//2A.GPM.DPR.V8-20180723.20160913-S065623-E082855.014448.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160913-S065623-E082855.014448.V06A.HDF5
get /gpmallversions//V06/2016/09/13/radar//2A.GPM.DPR.V8-20180723.20160913-S082856-E100129.014449.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160913-S082856-E100129.014449.V06A.HDF5
get /gpmallversions//V06/2016/09/13/radar//2A.GPM.DPR.V8-20180723.20160913-S100130-E113402.014450.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160913-S100130-E113402.014450.V06A.HDF5
get /gpmallversions//V06/2016/09/13/radar//2A.GPM.DPR.V8-20180723.20160913-S235429-E012702.014459.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160913-S235429-E012702.014459.V06A.HDF5
get /gpmallversions//V06/2016/09/14/radar//2A.GPM.DPR.V8-20180723.20160914-S012703-E025935.014460.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160914-S012703-E025935.014460.V06A.HDF5
get /gpmallversions//V06/2016/09/14/radar//2A.GPM.DPR.V8-20180723.20160914-S025936-E043208.014461.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160914-S025936-E043208.014461.V06A.HDF5
get /gpmallversions//V06/2016/09/14/radar//2A.GPM.DPR.V8-20180723.20160914-S043209-E060442.014462.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160914-S043209-E060442.014462.V06A.HDF5
get /gpmallversions//V06/2016/09/14/radar//2A.GPM.DPR.V8-20180723.20160914-S060443-E073715.014463.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160914-S060443-E073715.014463.V06A.HDF5
get /gpmallversions//V06/2016/09/14/radar//2A.GPM.DPR.V8-20180723.20160914-S073716-E090948.014464.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160914-S073716-E090948.014464.V06A.HDF5
get /gpmallversions//V06/2016/09/14/radar//2A.GPM.DPR.V8-20180723.20160914-S090949-E104221.014465.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160914-S090949-E104221.014465.V06A.HDF5
get /gpmallversions//V06/2016/09/14/radar//2A.GPM.DPR.V8-20180723.20160914-S104222-E121455.014466.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160914-S104222-E121455.014466.V06A.HDF5
get /gpmallversions//V06/2016/09/14/radar//2A.GPM.DPR.V8-20180723.20160914-S230258-E003533.014474.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160914-S230258-E003533.014474.V06A.HDF5
get /gpmallversions//V06/2016/09/15/radar//2A.GPM.DPR.V8-20180723.20160915-S003534-E020808.014475.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160915-S003534-E020808.014475.V06A.HDF5
get /gpmallversions//V06/2016/09/15/radar//2A.GPM.DPR.V8-20180723.20160915-S020809-E034043.014476.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160915-S020809-E034043.014476.V06A.HDF5
get /gpmallversions//V06/2016/09/15/radar//2A.GPM.DPR.V8-20180723.20160915-S034044-E051318.014477.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160915-S034044-E051318.014477.V06A.HDF5
get /gpmallversions//V06/2016/09/15/radar//2A.GPM.DPR.V8-20180723.20160915-S051319-E064553.014478.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160915-S051319-E064553.014478.V06A.HDF5
get /gpmallversions//V06/2016/09/15/radar//2A.GPM.DPR.V8-20180723.20160915-S064554-E081828.014479.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160915-S064554-E081828.014479.V06A.HDF5
get /gpmallversions//V06/2016/09/15/radar//2A.GPM.DPR.V8-20180723.20160915-S081829-E095103.014480.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160915-S081829-E095103.014480.V06A.HDF5
get /gpmallversions//V06/2016/09/15/radar//2A.GPM.DPR.V8-20180723.20160915-S095104-E112338.014481.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160915-S095104-E112338.014481.V06A.HDF5
get /gpmallversions//V06/2016/09/15/radar//2A.GPM.DPR.V8-20180723.20160915-S234420-E011654.014490.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160915-S234420-E011654.014490.V06A.HDF5
get /gpmallversions//V06/2016/09/16/radar//2A.GPM.DPR.V8-20180723.20160916-S011655-E024929.014491.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160916-S011655-E024929.014491.V06A.HDF5
get /gpmallversions//V06/2016/09/16/radar//2A.GPM.DPR.V8-20180723.20160916-S024930-E042204.014492.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160916-S024930-E042204.014492.V06A.HDF5
get /gpmallversions//V06/2016/09/16/radar//2A.GPM.DPR.V8-20180723.20160916-S042205-E055439.014493.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160916-S042205-E055439.014493.V06A.HDF5
get /gpmallversions//V06/2016/09/16/radar//2A.GPM.DPR.V8-20180723.20160916-S055440-E072714.014494.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160916-S055440-E072714.014494.V06A.HDF5
get /gpmallversions//V06/2016/09/16/radar//2A.GPM.DPR.V8-20180723.20160916-S072715-E085949.014495.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160916-S072715-E085949.014495.V06A.HDF5
get /gpmallversions//V06/2016/09/16/radar//2A.GPM.DPR.V8-20180723.20160916-S085950-E103224.014496.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160916-S085950-E103224.014496.V06A.HDF5
get /gpmallversions//V06/2016/09/16/radar//2A.GPM.DPR.V8-20180723.20160916-S225305-E002539.014505.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160916-S225305-E002539.014505.V06A.HDF5
get /gpmallversions//V06/2016/09/17/radar//2A.GPM.DPR.V8-20180723.20160917-S002540-E015814.014506.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160917-S002540-E015814.014506.V06A.HDF5
get /gpmallversions//V06/2016/09/17/radar//2A.GPM.DPR.V8-20180723.20160917-S015815-E033049.014507.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160917-S015815-E033049.014507.V06A.HDF5
get /gpmallversions//V06/2016/09/17/radar//2A.GPM.DPR.V8-20180723.20160917-S033050-E050324.014508.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160917-S033050-E050324.014508.V06A.HDF5
get /gpmallversions//V06/2016/09/17/radar//2A.GPM.DPR.V8-20180723.20160917-S050325-E063559.014509.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160917-S050325-E063559.014509.V06A.HDF5
get /gpmallversions//V06/2016/09/17/radar//2A.GPM.DPR.V8-20180723.20160917-S063600-E080834.014510.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160917-S063600-E080834.014510.V06A.HDF5
get /gpmallversions//V06/2016/09/17/radar//2A.GPM.DPR.V8-20180723.20160917-S080835-E094109.014511.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160917-S080835-E094109.014511.V06A.HDF5
get /gpmallversions//V06/2016/09/17/radar//2A.GPM.DPR.V8-20180723.20160917-S094110-E111344.014512.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160917-S094110-E111344.014512.V06A.HDF5
get /gpmallversions//V06/2016/09/17/radar//2A.GPM.DPR.V8-20180723.20160917-S220149-E233423.014520.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160917-S220149-E233423.014520.V06A.HDF5
get /gpmallversions//V06/2016/09/17/radar//2A.GPM.DPR.V8-20180723.20160917-S233424-E010658.014521.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160917-S233424-E010658.014521.V06A.HDF5
get /gpmallversions//V06/2016/09/18/radar//2A.GPM.DPR.V8-20180723.20160918-S010659-E023933.014522.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160918-S010659-E023933.014522.V06A.HDF5
